Model Name = ./Graph47/Type47
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.2632127872127872
Undirected Model Diameter = 5

Model Edges: 
      ['41', '46', '+']
      ['4', '45', '+']
      ['8', '22', '-']
      ['17', '25', '+']
      ['17', '38', '-']
      ['17', '48', '-']


Iteration Name = Type47_missing_10.xlsx
Model Density = 0.0326530612244898
Model Average Degree = 3.2

Number of removed Model Edges: 16
Missing Model Edges: 
      ['3', '4', '+']
      ['3', '13', '-']
      ['7', '42', '-']
      ['32', '48', '+']
      ['1', '42', '-']
      ['33', '47', '-']
      ['2', '18', '+']
      ['2', '25', '-']
      ['2', '4', '+']
      ['2', '19', '-']
      ['11', '13', '+']
      ['9', '19', '+']
      ['4', '18', '-']
      ['4', '47', '-']
      ['17', '25', '+']
      ['17', '48', '-']


Iteration Name = Type47_missing_25.xlsx
Model Density = 0.025306122448979593
Model Average Degree = 2.48

Number of removed Model Edges: 34
Missing Model Edges: 
      ['3', '4', '+']
      ['3', '13', '-']
      ['7', '42', '-']
      ['32', '48', '+']
      ['1', '42', '-']
      ['33', '47', '-']
      ['2', '18', '+']
      ['2', '25', '-']
      ['2', '4', '+']
      ['2', '19', '-']
      ['11', '13', '+']
      ['9', '19', '+']
      ['4', '18', '-']
      ['4', '47', '-']
      ['17', '25', '+']
      ['17', '48', '-']
      ['3', '11', '-']
      ['3', '24', '-']
      ['10', '33', '-']
      ['7', '11', '-']
      ['1', '2', '+']
      ['1', '31', '-']
      ['0', '2', '-']
      ['0', '6', '+']
      ['22', '41', '+']
      ['6', '33', '-']
      ['5', '6', '+']
      ['5', '24', '-']
      ['2', '7', '+']
      ['2', '8', '-']
      ['2', '31', '-']
      ['11', '41', '+']
      ['4', '7', '-']
      ['4', '8', '+']


Iteration Name = Type47_missing_50.xlsx
Model Density = 0.019591836734693877
Model Average Degree = 1.92

Number of removed Model Edges: 48
Missing Model Edges: 
      ['3', '4', '+']
      ['3', '13', '-']
      ['7', '42', '-']
      ['32', '48', '+']
      ['1', '42', '-']
      ['33', '47', '-']
      ['2', '18', '+']
      ['2', '25', '-']
      ['2', '4', '+']
      ['2', '19', '-']
      ['11', '13', '+']
      ['9', '19', '+']
      ['4', '18', '-']
      ['4', '47', '-']
      ['17', '25', '+']
      ['17', '48', '-']
      ['3', '11', '-']
      ['3', '24', '-']
      ['10', '33', '-']
      ['7', '11', '-']
      ['1', '2', '+']
      ['1', '31', '-']
      ['0', '2', '-']
      ['0', '6', '+']
      ['22', '41', '+']
      ['6', '33', '-']
      ['5', '6', '+']
      ['5', '24', '-']
      ['2', '7', '+']
      ['2', '8', '-']
      ['2', '31', '-']
      ['11', '41', '+']
      ['4', '7', '-']
      ['4', '8', '+']
      ['30', '40', '-']
      ['7', '10', '-']
      ['12', '30', '-']
      ['12', '17', '+']
      ['6', '32', '-']
      ['2', '26', '+']
      ['2', '29', '-']
      ['2', '17', '+']
      ['2', '10', '+']
      ['9', '26', '-']
      ['9', '29', '-']
      ['4', '40', '-']
      ['4', '30', '-']
      ['4', '32', '-']


Iteration Name = Type47_missing_75.xlsx
Model Density = 0.007346938775510204
Model Average Degree = 0.72

Number of removed Model Edges: 78
Missing Model Edges: 
      ['3', '4', '+']
      ['3', '13', '-']
      ['7', '42', '-']
      ['32', '48', '+']
      ['1', '42', '-']
      ['33', '47', '-']
      ['2', '18', '+']
      ['2', '25', '-']
      ['2', '4', '+']
      ['2', '19', '-']
      ['11', '13', '+']
      ['9', '19', '+']
      ['4', '18', '-']
      ['4', '47', '-']
      ['17', '25', '+']
      ['17', '48', '-']
      ['3', '11', '-']
      ['3', '24', '-']
      ['10', '33', '-']
      ['7', '11', '-']
      ['1', '2', '+']
      ['1', '31', '-']
      ['0', '2', '-']
      ['0', '6', '+']
      ['22', '41', '+']
      ['6', '33', '-']
      ['5', '6', '+']
      ['5', '24', '-']
      ['2', '7', '+']
      ['2', '8', '-']
      ['2', '31', '-']
      ['11', '41', '+']
      ['4', '7', '-']
      ['4', '8', '+']
      ['30', '40', '-']
      ['7', '10', '-']
      ['12', '30', '-']
      ['12', '17', '+']
      ['6', '32', '-']
      ['2', '26', '+']
      ['2', '29', '-']
      ['2', '17', '+']
      ['2', '10', '+']
      ['9', '26', '-']
      ['9', '29', '-']
      ['4', '40', '-']
      ['4', '30', '-']
      ['4', '32', '-']
      ['18', '23', '-']
      ['10', '21', '-']
      ['10', '14', '+']
      ['10', '15', '-']
      ['13', '27', '+']
      ['30', '37', '+']
      ['42', '49', '-']
      ['24', '39', '-']
      ['1', '9', '-']
      ['1', '3', '-']
      ['1', '36', '+']
      ['1', '5', '-']
      ['36', '44', '+']
      ['12', '49', '-']
      ['22', '37', '-']
      ['22', '45', '-']
      ['5', '27', '+']
      ['5', '15', '-']
      ['2', '9', '-']
      ['2', '14', '-']
      ['2', '3', '-']
      ['2', '23', '-']
      ['2', '5', '+']
      ['2', '39', '+']
      ['2', '35', '+']
      ['11', '36', '-']
      ['9', '35', '+']
      ['20', '21', '-']
      ['31', '44', '+']
      ['4', '45', '+']


Iteration Name = Type47_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '4', '+']
      ['3', '13', '-']
      ['7', '42', '-']
      ['32', '48', '+']
      ['1', '42', '-']
      ['33', '47', '-']
      ['2', '18', '+']
      ['2', '25', '-']
      ['2', '4', '+']
      ['2', '19', '-']
      ['11', '13', '+']
      ['9', '19', '+']
      ['4', '18', '-']
      ['4', '47', '-']
      ['17', '25', '+']
      ['17', '48', '-']
      ['3', '11', '-']
      ['3', '24', '-']
      ['10', '33', '-']
      ['7', '11', '-']
      ['1', '2', '+']
      ['1', '31', '-']
      ['0', '2', '-']
      ['0', '6', '+']
      ['22', '41', '+']
      ['6', '33', '-']
      ['5', '6', '+']
      ['5', '24', '-']
      ['2', '7', '+']
      ['2', '8', '-']
      ['2', '31', '-']
      ['11', '41', '+']
      ['4', '7', '-']
      ['4', '8', '+']
      ['30', '40', '-']
      ['7', '10', '-']
      ['12', '30', '-']
      ['12', '17', '+']
      ['6', '32', '-']
      ['2', '26', '+']
      ['2', '29', '-']
      ['2', '17', '+']
      ['2', '10', '+']
      ['9', '26', '-']
      ['9', '29', '-']
      ['4', '40', '-']
      ['4', '30', '-']
      ['4', '32', '-']
      ['18', '23', '-']
      ['10', '21', '-']
      ['10', '14', '+']
      ['10', '15', '-']
      ['13', '27', '+']
      ['30', '37', '+']
      ['42', '49', '-']
      ['24', '39', '-']
      ['1', '9', '-']
      ['1', '3', '-']
      ['1', '36', '+']
      ['1', '5', '-']
      ['36', '44', '+']
      ['12', '49', '-']
      ['22', '37', '-']
      ['22', '45', '-']
      ['5', '27', '+']
      ['5', '15', '-']
      ['2', '9', '-']
      ['2', '14', '-']
      ['2', '3', '-']
      ['2', '23', '-']
      ['2', '5', '+']
      ['2', '39', '+']
      ['2', '35', '+']
      ['11', '36', '-']
      ['9', '35', '+']
      ['20', '21', '-']
      ['31', '44', '+']
      ['4', '45', '+']
      ['41', '46', '+']
      ['3', '20', '+']
      ['10', '12', '-']
      ['7', '43', '-']
      ['7', '34', '+']
      ['12', '28', '+']
      ['5', '20', '+']
      ['2', '12', '+']
      ['2', '16', '-']
      ['9', '34', '-']
      ['20', '28', '+']
      ['19', '43', '+']
      ['4', '38', '+']
      ['4', '22', '+']
      ['4', '16', '+']
      ['4', '46', '+']
      ['8', '22', '-']
      ['17', '38', '-']


